year2020,month2020,trip2020,year2021,month2021,trip2021,year2022,month2022,trip2022
02-Jan-20,1,1,01-Jan-21,1,1,01-Jan-21,1,1
02-Jan-20,1,1,03-Jan-21,1,1,03-Jan-21,1,1
02-Jan-20,1,1,03-Jan-21,1,2,03-Jan-21,1,2
02-Jan-20,1,1,04-Jan-21,1,1,04-Jan-21,1,1
02-Jan-20,1,1,05-Jan-21,1,1,05-Jan-21,1,1
02-Jan-20,1,1,06-Jan-21,1,1,06-Jan-21,1,1
03-Jan-20,1,1,06-Jan-21,1,2,06-Jan-21,1,2
03-Jan-20,1,2,06-Jan-21,1,3,06-Jan-21,1,3
03-Jan-20,1,2,07-Jan-21,1,1,07-Jan-21,1,1
03-Jan-20,1,2,07-Jan-21,1,2,07-Jan-21,1,2
03-Jan-20,1,2,07-Jan-21,1,2,07-Jan-21,1,2
03-Jan-20,1,3,17-Jan-21,1,1,17-Jan-21,1,1
03-Jan-20,1,3,17-Jan-21,1,2,17-Jan-21,1,2
03-Jan-20,1,3,21-Jan-21,1,1,21-Jan-21,1,1
03-Jan-20,1,3,21-Jan-21,1,1,21-Jan-21,1,1
03-Jan-20,1,4,09-Feb-21,2,1,09-Feb-21,2,1
03-Jan-20,1,4,11-Feb-21,2,1,11-Feb-21,2,1
03-Jan-20,1,4,24-Feb-21,2,1,24-Feb-21,2,1
03-Jan-20,1,4,02-Mar-21,3,1,02-Mar-21,3,1
03-Jan-20,1,4,02-Mar-21,3,1,02-Mar-21,3,1
04-Jan-20,1,1,04-Mar-21,3,1,04-Mar-21,3,1
04-Jan-20,1,2,09-Mar-21,3,1,09-Mar-21,3,1
04-Jan-20,1,2,10-Mar-21,3,1,,,
05-Jan-20,1,1,12-Mar-21,3,1,,,
05-Jan-20,1,1,13-Mar-21,3,1,,,
05-Jan-20,1,1,17-Mar-21,3,1,,,
05-Jan-20,1,1,18-Mar-21,3,1,,,
05-Jan-20,1,1,18-Mar-21,3,1,,,
05-Jan-20,1,2,20-Mar-21,3,1,,,
05-Jan-20,1,2,21-Mar-21,3,1,,,
05-Jan-20,1,2,23-Mar-21,3,1,,,
06-Jan-20,1,1,25-Mar-21,3,1,,,
06-Jan-20,1,1,26-Mar-21,3,1,,,
06-Jan-20,1,1,30-Mar-21,3,1,,,
06-Jan-20,1,1,30-Mar-21,3,1,,,
08-Jan-20,1,1,31-Mar-21,3,1,,,
08-Jan-20,1,1,03-Apr-21,4,1,,,
08-Jan-20,1,1,03-Apr-21,4,2,,,
08-Jan-20,1,2,03-Apr-21,4,2,,,
08-Jan-20,1,2,04-Apr-21,4,1,,,
08-Jan-20,1,2,04-Apr-21,4,2,,,
08-Jan-20,1,2,05-Apr-21,4,1,,,
09-Jan-20,1,1,08-Apr-21,4,1,,,
09-Jan-20,1,1,09-Apr-21,4,1,,,
09-Jan-20,1,1,10-Apr-21,4,1,,,
09-Jan-20,1,1,11-Apr-21,4,1,,,
09-Jan-20,1,2,14-Apr-21,4,1,,,
11-Jan-20,1,1,17-Apr-21,4,1,,,
11-Jan-20,1,1,17-Apr-21,4,2,,,
11-Jan-20,1,2,21-Apr-21,4,1,,,
11-Jan-20,1,2,23-Apr-21,4,1,,,
11-Jan-20,1,2,24-Apr-21,4,1,,,
11-Jan-20,1,2,24-Apr-21,4,2,,,
12-Jan-20,1,1,24-Apr-21,4,3,,,
12-Jan-20,1,1,24-Apr-21,4,3,,,
12-Jan-20,1,1,25-Apr-21,4,1,,,
13-Jan-20,1,1,26-Apr-21,4,1,,,
13-Jan-20,1,1,26-Apr-21,4,2,,,
13-Jan-20,1,1,27-Apr-21,4,1,,,
13-Jan-20,1,1,30-Apr-21,4,1,,,
14-Jan-20,1,1,01-May-21,5,1,,,
14-Jan-20,1,1,04-May-21,5,1,,,
14-Jan-20,1,1,07-May-21,5,1,,,
15-Jan-20,1,1,18-May-21,5,1,,,
15-Jan-20,1,1,19-May-21,5,1,,,
15-Jan-20,1,1,19-May-21,5,1,,,
15-Jan-20,1,2,23-May-21,5,1,,,
16-Jan-20,1,1,24-May-21,5,1,,,
16-Jan-20,1,1,25-May-21,5,1,,,
16-Jan-20,1,2,26-May-21,5,1,,,
16-Jan-20,1,2,27-May-21,5,1,,,
16-Jan-20,1,2,30-May-21,5,1,,,
16-Jan-20,1,3,30-May-21,5,1,,,
25-Jan-20,1,1,02-Jun-21,6,1,,,
25-Jan-20,1,1,08-Jun-21,6,1,,,
25-Jan-20,1,2,09-Jun-21,6,1,,,
25-Jan-20,1,2,12-Jun-21,6,1,,,
25-Jan-20,1,2,12-Jun-21,6,1,,,
25-Jan-20,1,3,12-Jun-21,6,2,,,
25-Jan-20,1,3,13-Jun-21,6,1,,,
25-Jan-20,1,3,13-Jun-21,6,1,,,
27-Jan-20,1,1,13-Jun-21,6,1,,,
27-Jan-20,1,1,14-Jun-21,6,1,,,
28-Jan-20,1,1,16-Jun-21,6,1,,,
31-Jan-20,1,1,16-Jun-21,6,2,,,
31-Jan-20,1,1,16-Jun-21,6,2,,,
31-Jan-20,1,1,17-Jun-21,6,1,,,
02-Feb-20,2,1,20-Jun-21,6,1,,,
02-Feb-20,2,1,22-Jun-21,6,1,,,
02-Feb-20,2,1,25-Jun-21,6,1,,,
02-Feb-20,2,1,25-Jun-21,6,1,,,
02-Feb-20,2,1,25-Jun-21,6,2,,,
03-Feb-20,2,1,25-Jun-21,6,2,,,
03-Feb-20,2,1,25-Jun-21,6,2,,,
03-Feb-20,2,1,02-Jul-21,7,1,,,
04-Feb-20,2,1,02-Jul-21,7,1,,,
04-Feb-20,2,1,02-Jul-21,7,1,,,
04-Feb-20,2,1,08-Jul-21,7,1,,,
04-Feb-20,2,1,10-Jul-21,7,1,,,
04-Feb-20,2,1,10-Jul-21,7,1,,,
08-Feb-20,2,1,10-Jul-21,7,1,,,
08-Feb-20,2,1,10-Jul-21,7,2,,,
08-Feb-20,2,1,11-Jul-21,7,1,,,
08-Feb-20,2,1,16-Jul-21,7,1,,,
08-Feb-20,2,1,19-Jul-21,7,1,,,
08-Feb-20,2,1,24-Jul-21,7,1,,,
09-Feb-20,2,1,24-Jul-21,7,2,,,
09-Feb-20,2,1,24-Jul-21,7,2,,,
09-Feb-20,2,1,24-Jul-21,7,2,,,
12-Feb-20,2,1,25-Jul-21,7,1,,,
12-Feb-20,2,1,28-Jul-21,7,1,,,
12-Feb-20,2,1,31-Jul-21,7,1,,,
13-Feb-20,2,1,31-Jul-21,7,1,,,
13-Feb-20,2,1,01-Aug-21,8,1,,,
14-Feb-20,2,1,03-Aug-21,8,1,,,
14-Feb-20,2,1,03-Aug-21,8,1,,,
14-Feb-20,2,2,04-Aug-21,8,1,,,
14-Feb-20,2,2,06-Aug-21,8,1,,,
14-Feb-20,2,2,07-Aug-21,8,1,,,
14-Feb-20,2,2,07-Aug-21,8,2,,,
14-Feb-20,2,2,08-Aug-21,8,1,,,
14-Feb-20,2,2,08-Aug-21,8,2,,,
14-Feb-20,2,2,10-Aug-21,8,1,,,
15-Feb-20,2,1,11-Aug-21,8,1,,,
15-Feb-20,2,1,11-Aug-21,8,1,,,
15-Feb-20,2,1,14-Aug-21,8,1,,,
15-Feb-20,2,1,15-Aug-21,8,1,,,
15-Feb-20,2,1,15-Aug-21,8,2,,,
15-Feb-20,2,1,16-Aug-21,8,1,,,
15-Feb-20,2,1,16-Aug-21,8,2,,,
15-Feb-20,2,1,16-Aug-21,8,2,,,
15-Feb-20,2,1,17-Aug-21,8,1,,,
16-Feb-20,2,1,17-Aug-21,8,1,,,
16-Feb-20,2,1,17-Aug-21,8,1,,,
16-Feb-20,2,1,17-Aug-21,8,1,,,
16-Feb-20,2,2,23-Aug-21,8,1,,,
16-Feb-20,2,2,01-Sep-21,9,1,,,
17-Feb-20,2,1,01-Sep-21,9,2,,,
17-Feb-20,2,2,01-Sep-21,9,2,,,
19-Feb-20,2,1,01-Sep-21,9,3,,,
19-Feb-20,2,1,03-Sep-21,9,1,,,
19-Feb-20,2,1,03-Sep-21,9,1,,,
19-Feb-20,2,1,03-Sep-21,9,2,,,
20-Feb-20,2,1,03-Sep-21,9,2,,,
20-Feb-20,2,1,05-Sep-21,9,1,,,
20-Feb-20,2,1,08-Sep-21,9,1,,,
20-Feb-20,2,1,11-Sep-21,9,1,,,
21-Feb-20,2,1,12-Sep-21,9,1,,,
21-Feb-20,2,1,12-Sep-21,9,1,,,
21-Feb-20,2,1,12-Sep-21,9,1,,,
21-Feb-20,2,2,15-Sep-21,9,1,,,
21-Feb-20,2,2,16-Sep-21,9,1,,,
21-Feb-20,2,2,19-Sep-21,9,1,,,
25-Feb-20,2,1,19-Sep-21,9,2,,,
25-Feb-20,2,1,21-Sep-21,9,1,,,
25-Feb-20,2,1,23-Sep-21,9,1,,,
25-Feb-20,2,1,23-Sep-21,9,1,,,
26-Feb-20,2,1,24-Sep-21,9,1,,,
26-Feb-20,2,1,24-Sep-21,9,2,,,
26-Feb-20,2,1,25-Sep-21,9,1,,,
28-Feb-20,2,1,25-Sep-21,9,1,,,
28-Feb-20,2,1,25-Sep-21,9,2,,,
01-Mar-20,3,1,25-Sep-21,9,2,,,
01-Mar-20,3,1,26-Sep-21,9,1,,,
01-Mar-20,3,1,28-Sep-21,9,1,,,
01-Mar-20,3,2,28-Sep-21,9,2,,,
01-Mar-20,3,3,28-Sep-21,9,3,,,
01-Mar-20,3,3,01-Oct-21,10,1,,,
02-Mar-20,3,1,01-Oct-21,10,2,,,
02-Mar-20,3,1,04-Oct-21,10,1,,,
04-Mar-20,3,1,04-Oct-21,10,2,,,
04-Mar-20,3,1,04-Oct-21,10,2,,,
04-Mar-20,3,1,04-Oct-21,10,2,,,
04-Mar-20,3,2,05-Oct-21,10,1,,,
04-Mar-20,3,2,05-Oct-21,10,1,,,
04-Mar-20,3,2,06-Oct-21,10,1,,,
04-Mar-20,3,2,06-Oct-21,10,1,,,
04-Mar-20,3,2,06-Oct-21,10,2,,,
04-Mar-20,3,2,06-Oct-21,10,3,,,
05-Mar-20,3,1,06-Oct-21,10,3,,,
05-Mar-20,3,1,06-Oct-21,10,3,,,
05-Mar-20,3,2,07-Oct-21,10,1,,,
05-Mar-20,3,2,08-Oct-21,10,1,,,
05-Mar-20,3,2,08-Oct-21,10,1,,,
05-Mar-20,3,2,08-Oct-21,10,2,,,
05-Mar-20,3,2,08-Oct-21,10,2,,,
05-Mar-20,3,2,08-Oct-21,10,3,,,
05-Mar-20,3,3,10-Oct-21,10,1,,,
06-Mar-20,3,1,11-Oct-21,10,1,,,
06-Mar-20,3,1,12-Oct-21,10,1,,,
06-Mar-20,3,2,12-Oct-21,10,1,,,
07-Mar-20,3,1,12-Oct-21,10,2,,,
07-Mar-20,3,1,12-Oct-21,10,2,,,
07-Mar-20,3,2,13-Oct-21,10,1,,,
07-Mar-20,3,2,13-Oct-21,10,2,,,
08-Mar-20,3,1,15-Oct-21,10,1,,,
08-Mar-20,3,2,15-Oct-21,10,2,,,
10-Mar-20,3,1,18-Oct-21,10,1,,,
10-Mar-20,3,1,18-Oct-21,10,2,,,
13-Mar-20,3,1,19-Oct-21,10,1,,,
13-Mar-20,3,1,20-Oct-21,10,1,,,
13-Mar-20,3,1,20-Oct-21,10,1,,,
13-Mar-20,3,1,20-Oct-21,10,1,,,
13-Mar-20,3,2,21-Oct-21,10,1,,,
13-Mar-20,3,2,22-Oct-21,10,1,,,
13-Mar-20,3,2,22-Oct-21,10,1,,,
13-Mar-20,3,2,22-Oct-21,10,1,,,
14-Mar-20,3,1,22-Oct-21,10,1,,,
14-Mar-20,3,1,25-Oct-21,10,1,,,
18-Mar-20,3,1,26-Oct-21,10,1,,,
18-Mar-20,3,1,28-Oct-21,10,1,,,
18-Mar-20,3,1,28-Oct-21,10,2,,,
18-Mar-20,3,1,28-Oct-21,10,2,,,
19-Mar-20,3,1,29-Oct-21,10,1,,,
08-Aug-20,8,1,29-Oct-21,10,1,,,
08-Aug-20,8,1,30-Oct-21,10,1,,,
08-Aug-20,8,1,30-Oct-21,10,2,,,
11-Aug-20,8,1,31-Oct-21,10,1,,,
11-Aug-20,8,1,31-Oct-21,10,2,,,
25-Aug-20,8,1,31-Oct-21,10,2,,,
27-Aug-20,8,1,31-Oct-21,10,2,,,
27-Aug-20,8,1,31-Oct-21,10,3,,,
31-Aug-20,8,1,02-Nov-21,11,1,,,
31-Aug-20,8,1,02-Nov-21,11,2,,,
04-Sep-20,9,1,02-Nov-21,11,2,,,
04-Sep-20,9,1,04-Nov-21,11,1,,,
04-Sep-20,9,1,04-Nov-21,11,1,,,
04-Sep-20,9,2,04-Nov-21,11,1,,,
09-Sep-20,9,1,05-Nov-21,11,1,,,
12-Sep-20,9,1,05-Nov-21,11,2,,,
12-Sep-20,9,1,06-Nov-21,11,1,,,
12-Sep-20,9,1,07-Nov-21,11,1,,,
15-Sep-20,9,1,09-Nov-21,11,1,,,
15-Sep-20,9,1,09-Nov-21,11,1,,,
15-Sep-20,9,1,09-Nov-21,11,1,,,
17-Sep-20,9,1,09-Nov-21,11,1,,,
17-Sep-20,9,1,10-Nov-21,11,1,,,
17-Sep-20,9,1,11-Nov-21,11,1,,,
22-Sep-20,9,1,11-Nov-21,11,1,,,
22-Sep-20,9,1,12-Nov-21,11,1,,,
22-Sep-20,9,1,12-Nov-21,11,1,,,
22-Sep-20,9,1,12-Nov-21,11,2,,,
22-Sep-20,9,2,12-Nov-21,11,3,,,
23-Sep-20,9,1,13-Nov-21,11,1,,,
23-Sep-20,9,1,13-Nov-21,11,2,,,
23-Sep-20,9,2,14-Nov-21,11,1,,,
23-Sep-20,9,2,16-Nov-21,11,1,,,
24-Sep-20,9,1,18-Nov-21,11,1,,,
24-Sep-20,9,1,19-Nov-21,11,1,,,
24-Sep-20,9,2,21-Nov-21,11,1,,,
24-Sep-20,9,2,23-Nov-21,11,1,,,
24-Sep-20,9,2,23-Nov-21,11,1,,,
25-Sep-20,9,1,23-Nov-21,11,2,,,
28-Sep-20,9,1,27-Nov-21,11,1,,,
28-Sep-20,9,1,28-Nov-21,11,1,,,
28-Sep-20,9,1,29-Nov-21,11,1,,,
28-Sep-20,9,1,29-Nov-21,11,1,,,
28-Sep-20,9,2,29-Nov-21,11,2,,,
28-Sep-20,9,2,30-Nov-21,11,1,,,
30-Sep-20,9,1,30-Nov-21,11,1,,,
30-Sep-20,9,1,30-Nov-21,11,1,,,
30-Sep-20,9,1,30-Nov-21,11,2,,,
04-Oct-20,10,1,01-Dec-21,12,1,,,
04-Oct-20,10,1,08-Dec-21,12,1,,,
04-Oct-20,10,1,09-Dec-21,12,1,,,
04-Oct-20,10,1,10-Dec-21,12,1,,,
04-Oct-20,10,1,10-Dec-21,12,1,,,
06-Oct-20,10,1,10-Dec-21,12,2,,,
06-Oct-20,10,1,11-Dec-21,12,1,,,
07-Oct-20,10,1,11-Nov-21,11,2,,,
12-Oct-20,10,1,12-Dec-21,12,1,,,
12-Oct-20,10,1,12-Dec-21,12,2,,,
12-Oct-20,10,1,12-Dec-21,12,2,,,
15-Oct-20,10,1,14-Dec-21,12,1,,,
18-Oct-20,10,1,15-Dec-21,12,1,,,
18-Oct-20,10,2,18-Dec-21,12,1,,,
18-Oct-20,10,2,19-Dec-21,12,1,,,
19-Oct-20,10,1,19-Dec-21,12,2,,,
19-Oct-20,10,1,19-Dec-21,12,3,,,
19-Oct-20,10,1,19-Dec-21,12,3,,,
27-Oct-20,10,1,20-Dec-21,12,1,,,
28-Oct-20,10,1,21-Dec-21,12,1,,,
28-Oct-20,10,1,22-Dec-21,12,1,,,
07-Nov-20,11,1,22-Dec-21,12,2,,,
07-Nov-20,11,1,24-Dec-21,12,1,,,
07-Nov-20,11,1,25-Dec-21,12,1,,,
10-Nov-20,11,1,25-Dec-21,12,2,,,
10-Nov-20,11,1,25-Dec-21,12,2,,,
14-Nov-20,11,1,26-Dec-21,12,1,,,
16-Nov-20,11,1,26-Dec-21,12,1,,,
19-Nov-20,11,1,26-Dec-21,12,1,,,
19-Nov-20,11,1,26-Dec-21,12,2,,,
19-Nov-20,11,1,27-Dec-21,12,1,,,
19-Nov-20,11,1,27-Dec-21,12,2,,,
21-Nov-20,11,1,27-Dec-21,12,3,,,
21-Nov-20,11,1,28-Dec-21,12,1,,,
29-Nov-20,11,1,28-Dec-21,12,2,,,
03-Dec-20,12,1,29-Dec-21,12,1,,,
03-Dec-20,12,1,29-Dec-21,12,2,,,
03-Dec-20,12,1,29-Dec-21,12,3,,,
10-Dec-20,12,1,30-Dec-21,12,1,,,
10-Dec-20,12,1,30-Dec-21,12,2,,,
11-Dec-20,12,1,30-Dec-21,12,3,,,
11-Dec-20,12,1,30-Dec-21,12,4,,,
12-Dec-20,12,1,30-Dec-21,12,4,,,
13-Dec-20,12,1,31-Dec-21,12,1,,,
14-Dec-20,12,1,31-Dec-21,12,2,,,
14-Dec-20,12,2,31-Dec-21,12,3,,,
15-Dec-20,12,1,,,,,,
15-Dec-20,12,2,,,,,,
15-Dec-20,12,2,,,,,,
15-Dec-20,12,2,,,,,,
15-Dec-20,12,3,,,,,,
15-Dec-20,12,3,,,,,,
16-Dec-20,12,1,,,,,,
17-Dec-20,12,1,,,,,,
19-Dec-20,12,1,,,,,,
19-Dec-20,12,1,,,,,,
19-Dec-20,12,2,,,,,,
19-Dec-20,12,2,,,,,,
19-Dec-20,12,2,,,,,,
21-Dec-20,12,1,,,,,,
22-Dec-20,12,1,,,,,,
22-Dec-20,12,1,,,,,,
26-Dec-20,12,1,,,,,,
26-Dec-20,12,1,,,,,,
26-Dec-20,12,2,,,,,,
26-Dec-20,12,2,,,,,,
26-Dec-20,12,3,,,,,,
26-Dec-20,12,3,,,,,,
27-Dec-20,12,1,,,,,,
28-Dec-20,12,1,,,,,,
28-Dec-20,12,1,,,,,,
28-Dec-20,12,1,,,,,,
29-Dec-20,12,1,,,,,,
29-Dec-20,12,1,,,,,,
29-Dec-20,12,1,,,,,,
29-Dec-20,12,1,,,,,,
29-Dec-20,12,1,,,,,,
29-Dec-20,12,2,,,,,,
29-Dec-20,12,2,,,,,,
30-Dec-20,12,1,,,,,,
30-Dec-20,12,1,,,,,,
30-Dec-20,12,1,,,,,,
30-Dec-20,12,1,,,,,,
30-Dec-20,12,2,,,,,,
30-Dec-20,12,1,,,,,,
30-Dec-20,12,2,,,,,,
30-Dec-20,12,2,,,,,,
30-Dec-20,12,3,,,,,,
30-Dec-20,12,3,,,,,,
